destination.plate,destination.row,destination.column,media.vol.ul
21,G,1,40
21,H,1,40
21,A,2,40
21,B,2,40
21,C,2,40
21,D,2,40
21,E,2,40
21,F,2,40
21,G,2,40
21,H,2,40
21,A,3,40
21,B,3,40
21,C,3,40
21,D,3,40
21,E,3,40
21,F,3,40
21,G,3,40
21,H,3,40
21,A,4,40
21,B,4,40
21,C,4,40
21,D,4,30
21,E,4,30
21,F,4,30
21,G,4,30
21,H,4,30
21,A,5,30
21,B,5,30
21,C,5,30
21,D,5,30
21,E,5,30
21,F,5,30
21,G,5,30
21,H,5,30
21,A,6,30
21,B,6,30
21,C,6,30
21,D,6,30
21,E,6,30
21,F,6,30
21,G,6,30
21,H,6,30
21,A,7,30
21,B,7,30
21,C,7,30
21,D,7,30
21,E,7,30
21,F,7,30
21,G,7,30
21,H,7,20
21,A,8,20
21,B,8,20
21,C,8,20
21,D,8,20
21,E,8,20
21,F,8,20
21,G,8,20
21,H,8,10
22,A,1,90
22,B,1,80
22,C,1,80
22,D,1,80
22,E,1,80
22,F,1,80
22,G,1,80
22,H,1,80
22,A,2,80
22,B,2,70
22,C,2,70
22,D,2,70
22,E,2,70
22,F,2,70
22,G,2,70
22,H,2,70
22,A,3,70
22,B,3,70
22,C,3,70
22,D,3,70
22,E,3,70
22,F,3,70
22,G,3,70
22,H,3,70
22,A,4,70
22,B,4,70
22,C,4,70
22,D,4,70
22,E,4,70
22,F,4,70
22,G,4,70
22,H,4,70
22,A,5,70
22,B,5,70
22,C,5,70
22,D,5,70
22,E,5,70
22,F,5,60
22,G,5,60
22,H,5,60
22,A,6,60
22,B,6,60
22,C,6,60
22,D,6,60
22,E,6,60
22,F,6,60
22,G,6,60
22,H,6,60
22,A,7,60
22,B,7,60
22,C,7,60
22,D,7,60
22,E,7,60
22,F,7,60
22,G,7,60
22,H,7,60
22,A,8,60
22,B,8,60
22,C,8,60
22,D,8,60
22,E,8,60
22,F,8,60
22,G,8,60
22,H,8,60
22,A,9,60
22,B,9,60
22,C,9,60
22,D,9,60
22,E,9,60
22,F,9,60
22,G,9,60
22,H,9,60
22,A,10,60
22,B,10,60
22,C,10,60
22,D,10,60
22,E,10,60
22,F,10,60
22,G,10,60
22,H,10,60
22,A,11,60
22,B,11,60
22,C,11,60
22,D,11,60
22,E,11,60
22,F,11,60
22,G,11,60
22,H,11,60
22,A,12,60
22,B,12,60
22,C,12,60
22,D,12,60
22,E,12,60
22,F,12,50
22,G,12,50
22,H,12,50
23,A,1,50
23,B,1,50
23,C,1,50
23,D,1,50
23,E,1,50
23,F,1,50
23,G,1,50
23,H,1,50
23,A,2,50
23,B,2,50
23,C,2,50
23,D,2,50
23,E,2,50
23,F,2,50
23,G,2,50
23,H,2,50
23,A,3,50
23,B,3,50
23,C,3,50
23,D,3,50
23,E,3,50
23,F,3,50
23,G,3,50
23,H,3,50
23,A,4,50
23,B,4,50
23,C,4,50
23,D,4,50
23,E,4,50
23,F,4,50
23,G,4,50
23,H,4,50
23,A,5,50
23,B,5,50
23,C,5,50
23,D,5,50
23,E,5,50
23,F,5,50
23,G,5,50
23,H,5,50
23,A,6,50
23,B,6,50
23,C,6,50
23,D,6,50
23,E,6,50
23,F,6,50
23,G,6,50
23,H,6,50
23,A,7,50
23,B,7,50
23,C,7,50
23,D,7,50
23,E,7,50
23,F,7,50
23,G,7,50
23,H,7,50
23,A,8,50
23,B,8,50
23,C,8,50
23,D,8,50
23,E,8,50
23,F,8,50
23,G,8,50
23,H,8,50
23,A,9,50
23,B,9,50
23,C,9,50
23,D,9,40
23,E,9,40
23,F,9,40
23,G,9,40
23,H,9,40
23,A,10,40
23,B,10,40
23,C,10,40
23,D,10,40
23,E,10,40
23,F,10,40
23,G,10,40
23,H,10,40
23,A,11,40
23,B,11,40
23,C,11,40
23,D,11,40
23,E,11,40
23,F,11,40
23,G,11,40
23,H,11,40
23,A,12,40
23,B,12,40
23,C,12,40
23,D,12,40
23,E,12,40
23,F,12,40
23,G,12,40
23,H,12,40
24,A,1,40
24,B,1,40
24,C,1,40
24,D,1,40
24,E,1,40
24,F,1,40
24,G,1,40
24,H,1,40
24,A,2,40
24,B,2,40
24,C,2,40
24,D,2,40
24,E,2,40
24,F,2,40
24,G,2,40
24,H,2,40
24,A,3,40
24,B,3,40
24,C,3,40
24,D,3,40
24,E,3,40
24,F,3,40
24,G,3,40
24,H,3,40
24,A,4,40
24,B,4,40
24,C,4,40
24,D,4,30
24,E,4,30
24,F,4,30
24,G,4,30
24,H,4,30
24,A,5,30
24,B,5,30
24,C,5,30
24,D,5,30
24,E,5,30
24,F,5,30
24,G,5,30
24,H,5,30
24,A,6,30
24,B,6,30
24,C,6,30
24,D,6,30
24,E,6,30
24,F,6,30
24,G,6,30
24,H,6,30
24,A,7,30
24,B,7,30
24,C,7,30
24,D,7,30
24,E,7,30
24,F,7,30
24,G,7,30
24,H,7,20
24,A,8,20
24,B,8,20
24,C,8,20
24,D,8,20
24,E,8,20
24,F,8,20
24,G,8,20
24,H,8,10
