"","destination.plate","destination.row","destination.column","media.vol.ul"
"1","1","A","1","90"
"2","1","B","1","90"
"3","1","C","1","90"
"4","1","D","1","90"
"5","1","E","1","90"
"6","1","F","1","90"
"7","1","G","1","90"
"8","1","H","1","90"
"9","1","A","2","80"
"10","1","B","2","80"
"11","1","C","2","80"
"12","1","D","2","80"
"13","1","E","2","80"
"14","1","F","2","80"
"15","1","G","2","80"
"16","1","H","2","80"
"17","1","A","3","80"
"18","1","B","3","80"
"19","1","C","3","80"
"20","1","D","3","80"
"21","1","E","3","80"
"22","1","F","3","80"
"23","1","G","3","80"
"24","1","H","3","80"
"25","1","A","4","80"
"26","1","B","4","80"
"27","1","C","4","80"
"28","1","D","4","80"
"29","1","E","4","80"
"30","1","F","4","80"
"31","1","G","4","80"
"32","1","H","4","80"
"33","1","A","5","80"
"34","1","B","5","80"
"35","1","C","5","80"
"36","1","D","5","80"
"37","1","E","5","70"
"38","1","F","5","70"
"39","1","G","5","70"
"40","1","H","5","70"
"41","1","A","6","70"
"42","1","B","6","70"
"43","1","C","6","70"
"44","1","D","6","70"
"45","1","E","6","70"
"46","1","F","6","70"
"47","1","G","6","70"
"48","1","H","6","70"
"49","1","A","7","70"
"50","1","B","7","70"
"51","1","C","7","70"
"52","1","D","7","70"
"53","1","E","7","70"
"54","1","F","7","70"
"55","1","G","7","70"
"56","1","H","7","70"
"57","1","A","8","70"
"58","1","B","8","70"
"59","1","C","8","70"
"60","1","D","8","70"
"61","1","E","8","70"
"62","1","F","8","70"
"63","1","G","8","70"
"64","1","H","8","70"
"65","1","A","9","70"
"66","1","B","9","70"
"67","1","C","9","70"
"68","1","D","9","70"
"69","1","E","9","70"
"70","1","F","9","70"
"71","1","G","9","70"
"72","1","H","9","70"
"73","1","A","10","70"
"74","1","B","10","70"
"75","1","C","10","70"
"76","1","D","10","70"
"77","1","E","10","70"
"78","1","F","10","70"
"79","1","G","10","70"
"80","1","H","10","70"
"81","1","A","11","70"
"82","1","B","11","70"
"83","1","C","11","70"
"84","1","D","11","70"
"85","1","E","11","70"
"86","1","F","11","70"
"87","1","G","11","70"
"88","1","H","11","70"
"89","1","A","12","70"
"90","1","B","12","70"
"91","1","C","12","70"
"92","1","D","12","70"
"93","1","E","12","60"
"94","1","F","12","60"
"95","1","G","12","60"
"96","1","H","12","60"
"97","2","A","1","60"
"98","2","B","1","60"
"99","2","C","1","60"
"100","2","D","1","60"
"101","2","E","1","60"
"102","2","F","1","60"
"103","2","G","1","60"
"104","2","H","1","60"
"105","2","A","2","60"
"106","2","B","2","60"
"107","2","C","2","60"
"108","2","D","2","60"
"109","2","E","2","60"
"110","2","F","2","60"
"111","2","G","2","60"
"112","2","H","2","60"
"113","2","A","3","60"
"114","2","B","3","60"
"115","2","C","3","60"
"116","2","D","3","60"
"117","2","E","3","60"
"118","2","F","3","60"
"119","2","G","3","60"
"120","2","H","3","60"
"121","2","A","4","60"
"122","2","B","4","60"
"123","2","C","4","60"
"124","2","D","4","60"
"125","2","E","4","60"
"126","2","F","4","60"
"127","2","G","4","60"
"128","2","H","4","60"
"129","2","A","5","60"
"130","2","B","5","60"
"131","2","C","5","60"
"132","2","D","5","60"
"133","2","E","5","60"
"134","2","F","5","60"
"135","2","G","5","60"
"136","2","H","5","60"
"137","2","A","6","60"
"138","2","B","6","60"
"139","2","C","6","60"
"140","2","D","6","60"
"141","2","E","6","60"
"142","2","F","6","60"
"143","2","G","6","60"
"144","2","H","6","60"
"145","2","A","7","60"
"146","2","B","7","60"
"147","2","C","7","60"
"148","2","D","7","60"
"149","2","E","7","60"
"150","2","F","7","60"
"151","2","G","7","60"
"152","2","H","7","60"
"153","2","A","8","60"
"154","2","B","8","60"
"155","2","C","8","60"
"156","2","D","8","60"
"157","2","E","8","60"
"158","2","F","8","60"
"159","2","G","8","60"
"160","2","H","8","60"
"161","2","A","9","60"
"162","2","B","9","60"
"163","2","C","9","50"
"164","2","D","9","50"
"165","2","E","9","50"
"166","2","F","9","50"
"167","2","G","9","50"
"168","2","H","9","50"
"169","2","A","10","50"
"170","2","B","10","50"
"171","2","C","10","50"
"172","2","D","10","50"
"173","2","E","10","50"
"174","2","F","10","50"
"175","2","G","10","50"
"176","2","H","10","50"
"177","2","A","11","50"
"178","2","B","11","50"
"179","2","C","11","50"
"180","2","D","11","50"
"181","2","E","11","50"
"182","2","F","11","50"
"183","2","G","11","50"
"184","2","H","11","50"
"185","2","A","12","50"
"186","2","B","12","50"
"187","2","C","12","50"
"188","2","D","12","50"
"189","2","E","12","50"
"190","2","F","12","50"
"191","2","G","12","50"
"192","2","H","12","50"
"193","3","A","1","50"
"194","3","B","1","50"
"195","3","C","1","50"
"196","3","D","1","50"
"197","3","E","1","50"
"198","3","F","1","50"
"199","3","G","1","50"
"200","3","H","1","50"
"201","3","A","2","50"
"202","3","B","2","50"
"203","3","C","2","50"
"204","3","D","2","50"
"205","3","E","2","50"
"206","3","F","2","50"
"207","3","G","2","50"
"208","3","H","2","50"
"209","3","A","3","50"
"210","3","B","3","50"
"211","3","C","3","50"
"212","3","D","3","50"
"213","3","E","3","50"
"214","3","F","3","50"
"215","3","G","3","50"
"216","3","H","3","50"
"217","3","A","4","50"
"218","3","B","4","50"
"219","3","C","4","40"
"220","3","D","4","40"
"221","3","E","4","40"
"222","3","F","4","40"
"223","3","G","4","40"
"224","3","H","4","40"
"225","3","A","5","40"
"226","3","B","5","40"
"227","3","C","5","40"
"228","3","D","5","40"
"229","3","E","5","40"
"230","3","F","5","40"
"231","3","G","5","40"
"232","3","H","5","40"
"233","3","A","6","40"
"234","3","B","6","40"
"235","3","C","6","40"
"236","3","D","6","40"
"237","3","E","6","40"
"238","3","F","6","40"
"239","3","G","6","40"
"240","3","H","6","40"
"241","3","A","7","40"
"242","3","B","7","40"
"243","3","C","7","40"
"244","3","D","7","40"
"245","3","E","7","40"
"246","3","F","7","40"
"247","3","G","7","30"
"248","3","H","7","30"
"249","3","A","8","30"
"250","3","B","8","30"
"251","3","C","8","30"
"252","3","D","8","30"
"253","3","E","8","30"
"254","3","F","8","30"
"255","3","G","8","20"
"256","3","H","8","90"
"257","3","A","9","90"
"258","3","B","9","90"
"259","3","C","9","90"
"260","3","D","9","90"
"261","3","E","9","90"
"262","3","F","9","90"
"263","3","G","9","90"
"264","3","H","9","80"
"265","3","A","10","80"
"266","3","B","10","80"
"267","3","C","10","80"
"268","3","D","10","80"
"269","3","E","10","80"
"270","3","F","10","80"
"271","3","G","10","80"
"272","3","H","10","80"
"273","3","A","11","80"
"274","3","B","11","80"
"275","3","C","11","80"
"276","3","D","11","80"
"277","3","E","11","80"
"278","3","F","11","80"
"279","3","G","11","80"
"280","3","H","11","80"
"281","3","A","12","80"
"282","3","B","12","80"
"283","3","C","12","80"
"284","3","D","12","80"
"285","3","E","12","80"
"286","3","F","12","80"
"287","3","G","12","80"
"288","3","H","12","80"
"289","4","A","1","80"
"290","4","B","1","80"
"291","4","C","1","80"
"292","4","D","1","70"
"293","4","E","1","70"
"294","4","F","1","70"
"295","4","G","1","70"
"296","4","H","1","70"
"297","4","A","2","70"
"298","4","B","2","70"
"299","4","C","2","70"
"300","4","D","2","70"
"301","4","E","2","70"
"302","4","F","2","70"
"303","4","G","2","70"
"304","4","H","2","70"
"305","4","A","3","70"
"306","4","B","3","70"
"307","4","C","3","70"
"308","4","D","3","70"
"309","4","E","3","70"
"310","4","F","3","70"
"311","4","G","3","70"
"312","4","H","3","70"
"313","4","A","4","70"
"314","4","B","4","70"
"315","4","C","4","70"
"316","4","D","4","70"
"317","4","E","4","70"
"318","4","F","4","70"
"319","4","G","4","70"
"320","4","H","4","70"
"321","4","A","5","70"
"322","4","B","5","70"
"323","4","C","5","70"
"324","4","D","5","70"
"325","4","E","5","70"
"326","4","F","5","70"
"327","4","G","5","70"
"328","4","H","5","70"
"329","4","A","6","70"
"330","4","B","6","70"
"331","4","C","6","70"
"332","4","D","6","70"
"333","4","E","6","70"
"334","4","F","6","70"
"335","4","G","6","70"
"336","4","H","6","70"
"337","4","A","7","70"
"338","4","B","7","70"
"339","4","C","7","70"
"340","4","D","7","70"
"341","4","E","7","70"
"342","4","F","7","70"
"343","4","G","7","70"
"344","4","H","7","70"
"345","4","A","8","70"
"346","4","B","8","70"
"347","4","C","8","70"
"348","4","D","8","60"
"349","4","E","8","60"
"350","4","F","8","60"
"351","4","G","8","60"
"352","4","H","8","60"
"353","4","A","9","60"
"354","4","B","9","60"
"355","4","C","9","60"
"356","4","D","9","60"
"357","4","E","9","60"
"358","4","F","9","60"
"359","4","G","9","60"
"360","4","H","9","60"
"361","4","A","10","60"
"362","4","B","10","60"
"363","4","C","10","60"
"364","4","D","10","60"
"365","4","E","10","60"
"366","4","F","10","60"
"367","4","G","10","60"
"368","4","H","10","60"
"369","4","A","11","60"
"370","4","B","11","60"
"371","4","C","11","60"
"372","4","D","11","60"
"373","4","E","11","60"
"374","4","F","11","60"
"375","4","G","11","60"
"376","4","H","11","60"
"377","4","A","12","60"
"378","4","B","12","60"
"379","4","C","12","60"
"380","4","D","12","60"
"381","4","E","12","60"
"382","4","F","12","60"
"383","4","G","12","60"
"384","4","H","12","60"
"385","5","A","1","60"
"386","5","B","1","60"
"387","5","C","1","60"
"388","5","D","1","60"
"389","5","E","1","60"
"390","5","F","1","60"
"391","5","G","1","60"
"392","5","H","1","60"
"393","5","A","2","60"
"394","5","B","2","60"
"395","5","C","2","60"
"396","5","D","2","60"
"397","5","E","2","60"
"398","5","F","2","60"
"399","5","G","2","60"
"400","5","H","2","60"
"401","5","A","3","60"
"402","5","B","3","60"
"403","5","C","3","60"
"404","5","D","3","60"
"405","5","E","3","60"
"406","5","F","3","60"
"407","5","G","3","60"
"408","5","H","3","60"
"409","5","A","4","60"
"410","5","B","4","60"
"411","5","C","4","60"
"412","5","D","4","60"
"413","5","E","4","60"
"414","5","F","4","60"
"415","5","G","4","60"
"416","5","H","4","60"
"417","5","A","5","60"
"418","5","B","5","50"
"419","5","C","5","50"
"420","5","D","5","50"
"421","5","E","5","50"
"422","5","F","5","50"
"423","5","G","5","50"
"424","5","H","5","50"
"425","5","A","6","50"
"426","5","B","6","50"
"427","5","C","6","50"
"428","5","D","6","50"
"429","5","E","6","50"
"430","5","F","6","50"
"431","5","G","6","50"
"432","5","H","6","50"
"433","5","A","7","50"
"434","5","B","7","50"
"435","5","C","7","50"
"436","5","D","7","50"
"437","5","E","7","50"
"438","5","F","7","50"
"439","5","G","7","50"
"440","5","H","7","50"
"441","5","A","8","50"
"442","5","B","8","50"
"443","5","C","8","50"
"444","5","D","8","50"
"445","5","E","8","50"
"446","5","F","8","50"
"447","5","G","8","50"
"448","5","H","8","50"
"449","5","A","9","50"
"450","5","B","9","50"
"451","5","C","9","50"
"452","5","D","9","50"
"453","5","E","9","50"
"454","5","F","9","50"
"455","5","G","9","50"
"456","5","H","9","50"
"457","5","A","10","50"
"458","5","B","10","50"
"459","5","C","10","50"
"460","5","D","10","50"
"461","5","E","10","50"
