destination.plate,destination.row,destination.column,vol.ul
12,A,6,10
12,B,6,10
12,C,6,10
12,D,6,10
12,E,6,10
12,F,6,10
12,G,6,10
12,H,6,10
12,H,7,10
12,A,8,10
12,B,8,10
12,C,8,10
12,D,8,10
12,E,8,10
12,F,8,10
12,H,8,10
13,B,1,10
13,B,2,10
13,C,2,10
13,D,2,10
13,E,2,10
13,F,2,10
13,G,2,10
13,H,2,10
13,F,5,10
13,G,5,10
13,H,5,10
13,A,6,10
13,B,6,10
13,C,6,10
13,D,6,10
13,E,6,10
13,F,6,10
13,G,6,10
13,H,6,10
13,A,7,10
13,B,7,10
13,C,7,10
13,D,7,10
13,E,7,10
13,F,7,10
13,G,7,10
13,H,7,10
13,A,8,10
13,B,8,10
13,F,12,10
13,G,12,10
13,H,12,10
14,A,1,10
14,B,1,10
14,C,1,10
14,D,1,10
14,E,1,10
14,F,1,10
14,G,1,10
14,H,1,10
14,A,2,10
14,B,2,10
14,C,2,10
14,D,2,10
14,E,2,10
14,F,2,10
14,G,2,10
14,H,2,10
14,A,3,10
14,B,3,10
14,C,3,10
14,D,3,10
14,E,3,10
14,F,3,10
14,G,3,10
14,H,3,10
14,A,4,10
14,B,4,10
14,C,4,10
14,D,4,10
14,E,4,10
14,F,4,10
14,G,4,10
14,H,4,10
14,D,9,10
14,E,9,10
14,F,9,10
14,G,9,10
14,H,9,10
14,A,10,10
14,B,10,10
14,C,10,10
14,D,10,10
14,E,10,10
14,F,10,10
14,G,10,10
14,H,10,10
14,A,11,10
14,B,11,10
14,C,11,10
14,D,11,10
14,E,11,10
14,F,11,10
14,G,11,10
14,H,11,10
14,A,12,10
14,B,12,10
14,C,12,10
14,D,12,10
14,E,12,10
14,F,12,10
14,G,12,10
14,H,12,10
15,A,1,10
15,B,1,10
15,C,1,10
15,D,1,10
15,E,1,10
15,F,1,10
15,D,4,10
15,E,4,10
15,F,4,10
15,G,4,10
15,H,4,10
15,A,5,10
15,B,5,10
15,C,5,10
15,D,5,10
15,E,5,10
15,F,5,10
15,G,5,10
15,H,5,10
15,A,6,10
15,B,6,10
15,C,6,10
15,D,6,10
15,E,6,10
15,F,6,10
15,G,6,10
15,H,6,10
15,H,7,10
15,A,8,10
15,B,8,10
15,C,8,10
15,D,8,10
15,E,8,10
15,F,8,10
15,H,8,10
16,B,1,10
16,B,2,10
16,C,2,10
16,D,2,10
16,E,2,10
16,F,2,10
16,G,2,10
16,H,2,10
16,F,5,10
16,G,5,10
16,H,5,10
16,A,6,10
16,B,6,10
16,C,6,10
16,D,6,10
16,E,6,10
16,F,6,10
16,G,6,10
16,H,6,10
16,A,7,10
16,B,7,10
16,C,7,10
16,D,7,10
16,E,7,10
16,F,7,10
16,G,7,10
16,H,7,10
16,A,8,10
16,B,8,10
16,F,12,10
16,G,12,10
16,H,12,10
17,A,1,10
17,B,1,10
17,C,1,10
17,D,1,10
17,E,1,10
17,F,1,10
17,G,1,10
17,H,1,10
17,A,2,10
17,B,2,10
17,C,2,10
17,D,2,10
17,E,2,10
17,F,2,10
17,G,2,10
17,H,2,10
17,A,3,10
17,B,3,10
17,C,3,10
17,D,3,10
17,E,3,10
17,F,3,10
17,G,3,10
17,H,3,10
17,A,4,10
17,B,4,10
17,C,4,10
17,D,4,10
17,E,4,10
17,F,4,10
17,G,4,10
17,H,4,10
17,D,9,10
17,E,9,10
17,F,9,10
17,G,9,10
17,H,9,10
17,A,10,10
17,B,10,10
17,C,10,10
17,D,10,10
17,E,10,10
17,F,10,10
17,G,10,10
17,H,10,10
17,A,11,10
17,B,11,10
17,C,11,10
17,D,11,10
17,E,11,10
17,F,11,10
17,G,11,10
17,H,11,10
17,A,12,10
17,B,12,10
17,C,12,10
17,D,12,10
17,E,12,10
17,F,12,10
17,G,12,10
17,H,12,10
18,A,1,10
18,B,1,10
18,C,1,10
18,D,1,10
18,E,1,10
18,F,1,10
18,D,4,10
18,E,4,10
18,F,4,10
18,G,4,10
18,H,4,10
18,A,5,10
18,B,5,10
18,C,5,10
18,D,5,10
18,E,5,10
18,F,5,10
18,G,5,10
18,H,5,10
18,A,6,10
18,B,6,10
18,C,6,10
18,D,6,10
18,E,6,10
18,F,6,10
18,G,6,10
18,H,6,10
18,H,7,10
18,A,8,10
18,B,8,10
18,C,8,10
18,D,8,10
18,E,8,10
18,F,8,10
18,H,8,10
19,B,1,10
19,B,2,10
19,C,2,10
19,D,2,10
19,E,2,10
19,F,2,10
19,G,2,10
19,H,2,10
19,F,5,10
19,G,5,10
19,H,5,10
19,A,6,10
19,B,6,10
19,C,6,10
19,D,6,10
19,E,6,10
19,F,6,10
19,G,6,10
19,H,6,10
19,A,7,10
19,B,7,10
19,C,7,10
19,D,7,10
19,E,7,10
19,F,7,10
19,G,7,10
19,H,7,10
19,A,8,10
19,B,8,10
19,F,12,10
19,G,12,10
19,H,12,10
20,A,1,10
20,B,1,10
20,C,1,10
20,D,1,10
20,E,1,10
20,F,1,10
20,G,1,10
20,H,1,10
20,A,2,10
20,B,2,10
20,C,2,10
20,D,2,10
20,E,2,10
20,F,2,10
20,G,2,10
20,H,2,10
20,A,3,10
20,B,3,10
20,C,3,10
20,D,3,10
20,E,3,10
20,F,3,10
20,G,3,10
20,H,3,10
20,A,4,10
20,B,4,10
20,C,4,10
20,D,4,10
20,E,4,10
20,F,4,10
20,G,4,10
20,H,4,10
20,D,9,10
20,E,9,10
20,F,9,10
20,G,9,10
20,H,9,10
20,A,10,10
20,B,10,10
20,C,10,10
20,D,10,10
20,E,10,10
20,F,10,10
20,G,10,10
20,H,10,10
20,A,11,10
20,B,11,10
20,C,11,10
20,D,11,10
20,E,11,10
20,F,11,10
20,G,11,10
20,H,11,10
20,A,12,10
20,B,12,10
20,C,12,10
20,D,12,10
20,E,12,10
20,F,12,10
20,G,12,10
20,H,12,10
21,A,1,10
21,B,1,10
21,C,1,10
21,D,1,10
21,E,1,10
21,F,1,10
21,D,4,10
21,E,4,10
21,F,4,10
21,G,4,10
21,H,4,10
21,A,5,10
21,B,5,10
21,C,5,10
21,D,5,10
21,E,5,10
21,F,5,10
21,G,5,10
21,H,5,10
21,A,6,10
21,B,6,10
21,C,6,10
21,D,6,10
21,E,6,10
21,F,6,10
21,G,6,10
21,H,6,10
21,H,7,10
21,A,8,10
21,B,8,10
21,C,8,10
21,D,8,10
21,E,8,10
21,F,8,10
21,H,8,10
22,B,1,10
22,B,2,10
22,C,2,10
22,D,2,10
22,E,2,10
22,F,2,10
22,G,2,10
22,H,2,10
22,F,5,10
22,G,5,10
22,H,5,10
22,A,6,10
22,B,6,10
22,C,6,10
22,D,6,10
22,E,6,10
22,F,6,10
22,G,6,10
22,H,6,10
22,A,7,10
22,B,7,10
22,C,7,10
22,D,7,10
22,E,7,10
22,F,7,10
22,G,7,10
22,H,7,10
22,A,8,10
22,B,8,10
22,F,12,10
22,G,12,10
22,H,12,10
23,A,1,10
23,B,1,10
23,C,1,10
23,D,1,10
23,E,1,10
23,F,1,10
23,G,1,10
23,H,1,10
23,A,2,10
23,B,2,10
23,C,2,10
23,D,2,10
23,E,2,10
23,F,2,10
23,G,2,10
23,H,2,10
23,A,3,10
23,B,3,10
23,C,3,10
23,D,3,10
23,E,3,10
23,F,3,10
23,G,3,10
23,H,3,10
23,A,4,10
23,B,4,10
23,C,4,10
23,D,4,10
23,E,4,10
23,F,4,10
23,G,4,10
23,H,4,10
23,D,9,10
23,E,9,10
23,F,9,10
23,G,9,10
23,H,9,10
23,A,10,10
23,B,10,10
23,C,10,10
23,D,10,10
23,E,10,10
23,F,10,10
23,G,10,10
23,H,10,10
23,A,11,10
23,B,11,10
23,C,11,10
23,D,11,10
23,E,11,10
23,F,11,10
23,G,11,10
23,H,11,10
23,A,12,10
23,B,12,10
23,C,12,10
23,D,12,10
23,E,12,10
23,F,12,10
23,G,12,10
23,H,12,10
24,A,1,10
24,B,1,10
24,C,1,10
24,D,1,10
24,E,1,10
24,F,1,10
24,D,4,10
24,E,4,10
24,F,4,10
24,G,4,10
24,H,4,10
24,A,5,10
24,B,5,10
24,C,5,10
24,D,5,10
24,E,5,10
24,F,5,10
24,G,5,10
24,H,5,10
24,A,6,10
24,B,6,10
24,C,6,10
24,D,6,10
24,E,6,10
24,F,6,10
24,G,6,10
24,H,6,10
24,H,7,10
24,A,8,10
24,B,8,10
24,C,8,10
24,D,8,10
24,E,8,10
24,F,8,10
24,H,8,10
